BackendTime,ch0sens,ch2sens,ch7sens,ch2plus7
292.0406604003906,1.0299214124679563,0.7238091230392456,1.576484441757202,2.3002935647964478
292.1427685546875,1.0269267559051514,0.7281826138496399,1.573735237121582,2.301917850971222
292.2423615722656,1.0260052680969238,0.7319312691688538,1.5755679607391355,2.3074992299079895
292.341951171875,1.0276753902435305,0.7169365286827087,1.576484441757202,2.293420970439911
292.44238598632813,1.0287435054779053,0.7169365286827087,1.5795390605926514,2.29647558927536
292.5437592773437,1.0310157537460327,0.7150622010231018,1.5810662508010864,2.2961284518241882
292.64450170898436,1.0275182723999023,0.7184985280036926,1.5709861516952517,2.289484679698944
292.7447839355469,1.0277748107910156,0.7228719592094421,1.580760836601257,2.3036327958106995
292.8448439941406,1.0275654792785645,0.7203728556632996,1.5795390605926514,2.299911916255951
292.9454555664062,1.031884789466858,0.7125630974769592,1.5792335271835327,2.291796624660492
293.0461052246094,1.0290942192077637,0.7269330620765686,1.5755679607391355,2.3025010228157043
293.147548828125,1.0293612480163574,0.726308286190033,1.5832045078277588,2.3095127940177917
293.246873046875,1.0308952331542969,0.7244338989257812,1.5719025135040283,2.2963364124298096
293.34721435546874,1.0334607362747192,0.7172489166259766,1.5752625465393066,2.292511463165283
293.4480068359375,1.0324398279190063,0.7250586748123169,1.5758734941482544,2.3009321689605713
293.54884057617187,1.0340784788131714,0.7253711223602295,1.5792335271835327,2.304604649543762
293.6490458984375,1.0314345359802246,0.7209976315498352,1.585037350654602,2.3060349822044373
293.74930029296877,1.0292408466339111,0.7241215109825134,1.5835100412368774,2.307631552219391
293.8504152832031,1.0314764976501465,0.7166241407394409,1.5819827318191528,2.2986068725585938
293.951142578125,1.0334659814834597,0.72318434715271,1.578317165374756,2.301501512527466
294.0520971679687,1.0308586359024048,0.7228719592094421,1.5893137454986572,2.3121857047080994
294.1541635742187,1.0291937589645386,0.7238091230392456,1.577706217765808,2.3015153408050537
294.2532119140625,1.0305235385894775,0.7228719592094421,1.5844264030456543,2.3072983622550964
294.35491943359375,1.033104658126831,0.7300569415092468,1.5847318172454834,2.3147887587547302
294.4551259765625,1.0335811376571655,0.7291197776794434,1.5847318172454834,2.3138515949249268
294.5556826171875,1.03483247756958,0.7244338989257812,1.5819827318191528,2.306416630744934
294.65663940429687,1.0333245992660522,0.7116259336471558,1.5810662508010864,2.292692184448242
294.7583020019531,1.0277382135391235,0.7209976315498352,1.582288146018982,2.303285777568817
294.85876171875,1.030340313911438,0.72318434715271,1.573735237121582,2.296919584274292
294.9596638183594,1.0248795747756958,0.7216224074363708,1.5792335271835327,2.3008559346199036
295.0594848632812,1.02844500541687,0.7278702259063721,1.582593560218811,2.310463786125183
295.1598623046875,1.025623083114624,0.7206852436065674,1.5746515989303589,2.2953368425369263
295.26154541015626,1.0266492366790771,0.7150622010231018,1.5871754884719849,2.3022376894950867
295.3619011230469,1.026785373687744,0.7228719592094421,1.585953712463379,2.308825671672821
295.46208764648435,1.0262722969055176,0.7197480797767639,1.5740406513214111,2.293788731098175
295.56299536132815,1.0253926515579224,0.7138126492500305,1.5804554224014282,2.2942680716514587
295.6641096191406,1.025460720062256,0.7056905031204224,1.585953712463379,2.2916442155838013
295.7644072265625,1.0264135599136353,0.7053781151771545,1.5828990936279297,2.2882772088050842
295.8646845703125,1.030010461807251,0.7122507095336914,1.589924693107605,2.3021754026412964
295.9652897949219,1.0274869203567505,0.7184985280036926,1.5838154554367063,2.302313983440399
296.06548950195315,1.0277591943740845,0.7150622010231018,1.5853427648544312,2.300404965877533
296.1678083496094,1.031853437423706,0.7066276669502258,1.597561240196228,2.304188907146454
296.2666320800781,1.028115153312683,0.7141250371932983,1.5877864360809326,2.301911473274231
296.36798022460937,1.0329161882400513,0.7056905031204224,1.602448582649231,2.3081390857696533
296.4688073730469,1.0314868688583374,0.7110010981559753,1.602143168449402,2.313144266605377
296.56936547851564,1.030727744102478,0.714749813079834,1.602143168449402,2.316892981529236
296.66936376953123,1.031193733215332,0.7119383215904236,1.601532220840454,2.3134705424308777
296.7708200683594,1.0341099500656128,0.7091267704963684,1.5957283973693848,2.304855167865753
296.8710847167969,1.0344188213348389,0.7094391584396362,1.6006158590316772,2.3100550174713135
296.97228198242186,1.0312408208847046,0.6953815817832947,1.594812035560608,2.2901936173439026
297.0722937011719,1.030555009841919,0.6935072541236877,1.613750696182251,2.3072579503059387
297.1733889160156,1.0302670001983645,0.7060028910636902,1.6048922538757324,2.3108951449394226
297.27323828125,1.0272146463394165,0.6991302967071533,1.618638038635254,2.3177683353424072
297.374791015625,1.0288063287734983,0.6819487810134888,1.6204707622528076,2.3024195432662964
297.4744460449219,1.026780128479004,0.706315279006958,1.604586839675903,2.3109021186828613
297.57574389648437,1.031329870223999,0.7169365286827087,1.6143615245819092,2.331298053264618
297.6752775878906,1.4081203937530518,0.6710151433944702,1.6384929418563845,2.3095080852508545
297.7780385742187,1.519209384918213,0.694756805896759,1.635438323020935,2.330195128917694
297.8784445800781,1.627094268798828,0.7344304323196411,1.6164997816085815,2.3509302139282227
297.9785207519531,1.7230523824691772,0.7184985280036926,1.5761789083480835,2.294677436351776
298.0787177734375,1.826104760169983,0.7209976315498352,1.5880919694900513,2.3090896010398865
298.18315551757814,1.927109956741333,0.7291197776794434,1.5789281129837036,2.308047890663147
298.2810905761719,2.0199475288391118,0.7150622010231018,1.586259126663208,2.30132132768631
298.38202099609373,2.109769582748413,0.7313064932823181,1.5887027978897097,2.3200092911720276
298.485978515625,2.209235668182373,0.7266206741333008,1.593590259552002,2.3202109336853027
298.582349609375,2.28984808921814,0.72318434715271,1.5694588422775269,2.292643189430237
298.69052270507814,2.389167547225952,0.7256835103034973,1.5483819246292114,2.2740654349327087
298.783794921875,2.454439878463745,0.7253711223602295,1.566098690032959,2.2914698123931885
298.88388037109377,2.527549743652344,0.7228719592094421,1.545021891593933,2.2678938508033752
298.9841997070312,2.5944817066192627,0.7309941053390503,1.565182328224182,2.2961764335632324
299.08565771484376,2.654764413833618,0.7306817173957825,1.5642659664154053,2.2949476838111877
299.1899514160156,2.69484281539917,0.7353675961494446,1.539218187332153,2.274585783481598
299.28662280273437,2.734497308731079,0.7172489166259766,1.5746515989303589,2.2919005155563354
299.39639721679686,2.770277500152588,0.7209976315498352,1.5431891679763794,2.2641867995262146
299.4916147460938,2.790717363357544,0.7375543117523193,1.53738534450531,2.2749396562576294
299.58697412109376,2.81056547164917,0.7475508451461792,1.5416618585586548,2.289212703704834
299.69701342773436,2.8271360397338867,0.721310019493103,1.550214767456055,2.2715247869491577
299.78870971679686,2.872837781906128,0.7272454500198364,1.5425782203674316,2.269823670387268
299.89073999023435,2.927314043045044,0.7372419238090515,1.54593825340271,2.2831801772117615
299.98984912109376,2.9668009281158447,0.7150622010231018,1.5306652784347534,2.2457274794578552
300.09262109375,2.991722583770752,0.7525490522384644,1.56579327583313,2.3183423280715942
300.19598950195314,3.0143768787384038,0.7194356918334961,1.524556040763855,2.243991732597351
300.29724389648436,3.0673036575317383,0.7269330620765686,1.5202795267105105,2.247212588787079
300.3909123535156,3.121952772140503,0.7325561046600342,1.5318870544433594,2.2644431591033936
300.49416552734374,3.1828744411468506,0.7106887102127075,1.651322364807129,2.3620110750198364
300.598912109375,3.223052263259888,0.7238091230392456,1.5318870544433594,2.255696177482605
300.70261157226565,3.235827207565308,0.7153745889663696,1.488511562347412,2.2038861513137817
300.80447412109373,3.2385497093200684,0.714749813079834,1.48912250995636,2.203872323036194
300.9025883789063,3.2804083824157715,0.7156869769096375,1.504395604133606,2.2200825810432434
301.0010817871094,3.3262460231781006,0.6853851079940796,1.5098938941955566,2.1952790021896362
301.0982294921875,3.369183301925659,0.6828859448432922,1.5101993083953855,2.193085253238678
301.20090478515624,3.406570672988892,0.7291197776794434,1.4924826622009275,2.221602439880371
301.3029777832031,3.4142932891845703,0.7050657272338867,1.5673205852508545,2.272386312484741
301.40847192382813,3.4093403816223145,0.6872594356536865,1.5089775323867798,2.1962369680404663
301.5122487792969,3.435287952423096,0.7119383215904236,1.5095884799957275,2.221526801586151
301.6033894042969,3.4622199535369877,0.7313064932823181,1.4992027282714844,2.2305092215538025
301.7012141113281,3.4994397163391118,0.7228719592094421,1.4637693166732788,2.186641275882721
301.81066748046874,3.523916244506836,0.7266206741333008,1.4601037502288818,2.1867244243621826
301.9152465820313,3.509916305541992,0.7172489166259766,1.4365832805633545,2.153832197189331
302.002625,3.4970314502716064,0.7191233038902283,1.4347504377365112,2.1538737416267395
302.10678686523437,3.5319790840148926,0.7184985280036926,1.5010355710983276,2.2195340991020203
302.21261645507815,3.573680639266968,0.7110010981559753,1.435361385345459,2.1463624835014343
302.3173559570312,3.6056020259857178,0.7141250371932983,1.4588818550109863,2.1730068922042847
302.4136862792969,3.625413656234741,0.7100639343261719,1.4503289461135864,2.1603928804397583
302.5242019042969,3.609172821044922,0.7069400548934937,1.455216407775879,2.1621564626693726
302.6093696289062,3.601999998092652,0.6707027554512024,1.4017606973648071,2.0724634528160095
302.71554150390625,3.635136127471924,0.6910081505775452,1.4802641868591309,2.171272337436676
302.81690209960936,3.665382146835327,0.7025665640830994,1.452772617340088,2.1553391814231873
302.9100979003906,3.687602043151856,0.7000674605369568,1.4087862968444824,2.108853757381439
303.0207351074219,3.6822357177734375,0.703191339969635,1.4097026586532593,2.1128939986228943
303.120794921875,3.66486382484436,0.6747637987136841,1.438110589981079,2.112874388694763
303.2155241699219,3.681565523147583,0.6632053256034851,1.4530781507492063,2.1162834763526917
303.31927685546873,3.7099006175994873,0.6922577023506165,1.406342625617981,2.0986003279685974
303.42096020507813,3.7345707416534415,0.6960063576698303,1.384349346160889,2.080355703830719
303.51359375,3.749827146530152,0.6928824782371521,1.4090917110443115,2.1019741892814636
303.613865234375,3.737146615982056,0.6738266348838806,1.3932077884674072,2.067034423351288
303.719634765625,3.735471248626709,0.6900709271430969,1.5431891679763794,
303.81735400390625,3.754869222640991,0.6988179087638855,1.422532081604004,2.1213499903678894
303.91596337890627,3.781005144119263,0.6897585391998291,1.3925968408584597,2.0823553800582886
304.01800927734377,3.793308973312378,0.6697655320167542,1.3800729513168335,2.0498384833335876
304.11740161132815,3.784031391143799,0.68819659948349,1.3886258602142334,2.0768224596977234
304.2200358886719,3.773507833480835,0.6991302967071533,1.3706036806106567,2.06973397731781
304.31890478515623,3.786696434020996,0.6935072541236877,1.3644944429397583,2.058001697063446
304.42373046875,3.8109633922576895,0.6994426846504211,1.3415848016738892,2.0410274863243103
304.5207788085938,3.8214030265808105,0.6888213753700256,1.3406684398651123,2.029489815235138
304.6213854980469,3.803555011749268,0.6825735569000244,1.3550251722335815,2.037598729133606
304.7250236816406,3.79566502571106,0.7003798484802246,1.3311991691589355,2.03157901763916
304.82651391601564,3.818654537200928,0.6806992292404175,1.3647998571395874,2.045499086380005
304.92722778320314,3.843041896820069,0.6691407561302185,1.360828876495361,2.02996963262558
305.02723876953127,3.8480210304260254,0.6991302967071533,1.3067623376846311,2.0058926343917847
305.13270703125,3.83378005027771,0.6525840759277344,1.3110387325286863,1.9636228084564207
305.22556176757814,3.832806348800659,0.68819659948349,1.345250368118286,2.033446967601776
305.3348234863281,3.858439683914185,0.696631133556366,1.3140933513641355,2.0107244849205017
305.43201416015626,3.8693037033081055,0.6791372895240784,1.3443340063095093,2.0234712958335876
305.52672485351565,3.855890035629273,0.6588318943977356,1.276827096939087,1.9356589913368225
305.637248046875,3.849434614181519,0.6510221362113953,1.2752997875213623,1.9263219237327576
305.72877807617186,3.858544588088989,0.6750761866569519,1.2890455722808838,1.9641217589378357
305.83571875,3.8799896240234375,0.6710151433944702,1.275605320930481,1.9466204643249512
305.9287966308594,3.87906813621521,0.6757009625434875,1.3076786994934082,1.9833796620368958
306.03284033203124,3.8582355976104736,0.684760332107544,1.2917946577072144,1.9765549898147583
306.13432788085936,3.865214586257935,0.6694531440734863,1.2975984811782837,1.96705162525177
306.23720678710936,3.8824031352996826,0.6788249015808105,1.2927111387252808,1.9715360403060913
306.3388312988281,3.892481565475464,0.6575823426246643,1.2988202571868896,1.956402599811554
306.43617504882815,3.879308938980103,0.6853851079940796,1.2792707681655884,1.964655876159668
306.53263818359375,3.8828587532043457,0.6669540405273438,1.2368117570877075,1.9037657976150513
306.63362890625,3.8967225551605225,0.6969435214996338,1.2523902654647827,1.9493337869644165
306.7354562988281,3.911067962646485,0.6272804141044617,1.2533066272735596,1.8805870413780212
306.837,3.896382093429565,0.6981931328773499,1.253612041473389,1.9518051743507387
306.94139233398437,3.8885130882263184,0.6747637987136841,1.2478083372116089,1.922572135925293
307.0390859375,3.901633501052856,0.6632053256034851,1.2734670639038086,1.9366723895072937
307.13599389648436,3.920764446258545,0.6603938341140747,1.239255428314209,1.8996492624282837
307.23954760742185,3.902329921722412,0.6635177731513977,1.2563612461090088,1.9198790192604065
307.3373286132813,3.8967015743255615,0.6710151433944702,1.212069392204285,1.883084535598755
307.4427902832031,3.907418966293335,0.6738266348838806,1.1974072456359863,1.871233880519867
307.5374372558594,3.92183256149292,0.6785125136375427,1.206571102142334,1.8850836157798767
307.64045727539065,3.9031152725219727,0.6535212397575378,1.2071820497512815,1.8607032895088194
307.7512734375,3.91389536857605,0.6591442823410034,1.2297861576080322,1.8889304399490356
307.8424990234375,3.914900541305542,0.6750761866569519,1.19923996925354,1.874316155910492
307.9460515136719,3.925869226455689,0.6672664284706116,1.186410665512085,1.8536770939826965
308.0472668457031,3.9186019897460938,0.6850727200508118,1.2044328451156616,1.8895055651664734
308.14488989257814,3.9153456687927246,0.6607062220573425,1.1457843780517578,1.8064906001091003
308.24493310546876,3.9205288887023926,0.6600814461708069,1.1628901958465576,1.8229716420173645
308.3473854980469,3.935801029205322,0.6910081505775452,1.141507863998413,1.8325160145759583
308.44540673828124,3.920397996902466,0.6856974959373474,1.166555643081665,1.8522531390190125
308.5450393066406,3.921486854553223,0.673201858997345,1.1308166980743408,1.8040185570716858
308.65154028320313,3.9255917072296143,0.6722646951675415,1.203821897506714,1.8760865926742556
308.7460739746094,3.930958032608032,0.6785125136375427,1.157697319984436,1.8362098336219788
308.87941015625,3.9352564811706543,0.6728894710540771,1.1308166980743408,1.803706169128418
308.9567824707031,3.928748607635498,0.6685159802436829,1.104852557182312,1.7733685374259949
