BackendTime,ch0sens,ch2sens,ch7sens,ch2plus7
309.057455078125,3.9228010177612314,0.6694531440734863,1.1082125902175903,1.7776657342910767
309.1500554199219,3.9369266033172607,0.6569575667381287,1.1295949220657349,1.7865524888038635
309.2510249023438,3.944020986557007,0.6575823426246643,1.1192091703414917,1.776791512966156
309.35248388671874,3.942806243896485,0.6753885746002197,1.1262348890304563,1.801623463630676
309.4506240234375,3.943570613861084,0.6856974959373474,1.093550443649292,1.7792479395866394
309.5540017089844,3.949141263961792,0.6741390228271484,1.099354267120361,1.7734932899475095
309.6530856933594,3.952623128890991,0.6372769474983215,1.1079071760177612,1.7451841235160828
309.7527663574219,3.9513401985168457,0.6919453144073486,1.096299648284912,1.7882449626922607
309.8544343261719,3.9480366706848153,0.6788249015808105,1.0990488529205322,1.7778737545013428
309.9543869628906,3.950911045074463,0.6707027554512024,1.0901904106140137,1.760893166065216
310.05525756835937,3.951162338256836,0.679762065410614,1.060866117477417,1.740628182888031
310.15587451171876,3.950256586074829,0.6575823426246643,1.0703355073928833,1.7279178500175476
310.25914697265625,3.9545445442199703,0.6841355562210083,1.0623934268951416,1.74652898311615
310.3666220703125,3.956089019775391,0.6891337633132935,1.0413166284561155,1.730450391769409
310.4574436035156,3.9534449577331534,0.6725770831108093,1.0468149185180664,1.7193920016288757
310.5575329589844,3.9572460651397705,0.6578947305679321,1.0788884162902832,1.7367831468582153
310.66014306640625,3.95975923538208,0.6325910687446594,1.022072672843933,1.6546637415885925
310.7594326171875,3.963649272918701,0.6960063576698303,0.995192050933838,1.6911984086036682
310.8601027832031,3.9631152153015137,0.6819487810134888,1.03154194355011,1.7134907245635989
310.96266577148435,3.968696355819702,0.6450867056846619,0.9890828132629396,1.6341695189476013
311.06084716796875,3.975858688354492,0.6660168766975403,1.035512924194336,1.7015298008918762
311.1623737792969,3.97579574584961,0.6703903675079346,0.9790025949478148,1.6493929624557495
311.2612416992188,3.9772775173187256,0.6725770831108093,0.9973302483558656,1.6699073314666748
311.3599443359375,3.978921413421631,0.6806992292404175,1.0083268880844116,1.689026117324829
311.46161962890625,3.983764410018921,0.6703903675079346,0.9667841792106628,1.6371745467185974
311.5630205078125,3.98781156539917,0.6856974959373474,0.9701442122459412,1.6558417081832886
311.66244702148435,3.993497371673584,0.6928824782371521,0.9735043048858644,1.6663867831230164
311.7640490722656,4.001266956329346,0.6632053256034851,0.9860281944274902,1.6492335200309753
311.8710046386719,4.007177829742432,0.6972559094429016,0.9841954708099364,1.6814513802528381
311.9713659667969,4.008879661560059,0.6660168766975403,0.9915264844894408,1.6575433611869812
312.0649838867188,4.015544414520264,0.6694531440734863,0.7715945839881897,
312.16589990234377,4.0228376388549805,0.6810116171836853,0.9606749415397644,1.6416865587234497
312.2665625,4.024874210357666,0.6425875425338745,0.9395981431007384,1.582185685634613
312.3766235351562,4.017162322998047,0.6716399192810059,0.9310452342033386,1.6026851534843445
312.4795935058594,4.024261951446533,0.6806992292404175,0.9301288723945618,1.6108281016349792
312.56940258789064,4.035167694091797,0.6831983327865601,0.9289069771766664,1.6121053099632263
312.6688400878906,4.035183429718018,0.691320538520813,0.9124121069908142,1.6037326455116272
312.76847216796875,4.041848182678223,0.6013519763946533,0.921575963497162,1.5229279398918152
312.8703728027344,4.041078567504883,0.6744514107704163,0.9148557782173156,1.589307188987732
312.9705798339844,4.042471408843994,0.6950691938400269,0.9008045792579652,1.595873773097992
313.0717060546875,4.045183181762695,0.6866346597671509,0.9026373624801636,1.5892720222473145
313.1720517578125,4.049230575561523,0.6906957030296326,0.8821714520454407,1.5728671550750732
313.27271850585936,4.0466179847717285,0.6844479441642761,0.8791168332099915,1.5635647773742676
313.37588403320314,4.051879405975342,0.7050657272338867,0.8797277808189392,1.584793508052826
313.4743176269531,4.049319267272949,0.694756805896759,0.8662874698638916,1.5610442757606506
313.57449194335936,4.039816856384277,0.7163117527961731,0.8308539986610413,1.5471657514572144
313.67466552734373,4.019979000091553,0.6925700902938843,0.8592618703842163,1.5518319606781006
313.77609228515627,4.010136127471924,0.6769505143165588,0.8519307971000671,1.528881311416626
313.88619555664064,4.000696182250977,0.655083179473877,0.8391014337539673,1.4941846132278442
313.97690991210936,3.98760199546814,0.668203592300415,0.832075834274292,1.500279426574707
314.0860625,3.993130922317505,0.6972559094429016,0.8265775442123413,1.523833453655243
314.1784982910156,3.984586477279663,0.6969435214996338,0.8510144352912903,1.547957956790924
314.2795256347656,3.983444929122925,0.6903833150863647,0.831464946269989,1.5218482613563538
314.382490234375,3.980088949203491,0.6513345241546631,0.8158864378929138,1.467220962047577
314.4806291503906,3.980539321899414,0.697880744934082,0.818941056728363,1.516821801662445
314.58234130859375,3.9830052852630615,0.6925700902938843,0.7877839803695679,1.4803540706634521
314.6801162109375,3.9780313968658447,0.6928824782371521,0.7948095798492432,1.4876920580863953
314.7810480957031,3.980822086334229,0.6853851079940796,0.8088608384132385,1.4942459464073181
314.88182763671875,3.986518383026123,0.6891337633132935,0.8094717264175415,1.498605489730835
314.98202124023436,3.991476535797119,0.6610186100006104,0.8226065635681152,1.4836251735687256
315.09133154296876,3.997403144836426,0.7003798484802246,0.7602925300598145,1.460672378540039
315.1828994140625,4.000198841094971,0.691320538520813,0.7755655646324158,1.4668861031532288
315.2842646484375,4.0042877197265625,0.7150622010231018,0.746546745300293,1.4616089463233948
315.386482421875,4.004292964935303,0.7216224074363708,0.7254699468612671,1.447092354297638
315.49526782226565,4.009764194488525,0.7206852436065674,0.6955347657203674,1.4162200093269348
315.58575415039064,4.018685817718506,0.7044408917427063,0.7554051280021667,1.459846019744873
315.6868154296875,4.015549659729004,0.7010046243667603,0.7349392175674438,1.435943841934204
315.7889208984375,4.027450084686279,0.7025665640830994,0.7294409275054932,1.4320074915885925
315.88895141601563,4.032706737518311,0.7169365286827087,0.7276082038879395,1.4445447325706482
315.9892570800781,4.033759117126465,0.7053781151771545,0.7373829483985901,1.4427610635757446
316.0935808105469,4.021628379821777,0.7178736925125122,0.7370774745941162,1.4549511671066284
316.19074584960936,4.017057418823242,0.7085019946098328,0.6982839107513428,1.4067859053611755
316.28782397460935,4.0074238777160645,0.721310019493103,0.6714033484458923,1.3927133679389954
316.40012890625,3.989235639572144,0.721310019493103,0.6790398955345154,1.4003499150276184
316.4901123046875,3.979267120361328,0.7200604677200317,0.6665159463882446,1.3865764141082764
316.5893203125,3.9715445041656494,0.7272454500198364,0.6597958207130432,1.3870412707328796
316.6906457519531,3.9617433547973633,0.7350552082061768,0.6646832227706909,1.3997384309768677
316.79039233398436,3.942560195922852,0.7253711223602295,0.6570466756820679,1.3824177980422974
316.89104223632813,3.918355941772461,0.7331808805465698,0.6601012945175171,1.393282175064087
316.99687890625,3.877570629119873,0.7338056564331055,0.6225295662879944,1.3563352227210999
317.0924455566406,3.829172849655152,0.7225595712661743,0.6433009505271912,1.3658605217933655
317.19299096679686,3.765335083007813,0.732868492603302,0.6087838411331177,1.3416523337364197
317.29359350585935,3.7059109210968018,0.7309941053390503,0.644217312335968,1.3752114176750183
317.3988347167969,3.636439800262451,0.7138126492500305,0.6100056767463684,1.323818325996399
317.493818359375,3.576209306716919,0.7338056564331055,0.6329152584075928,1.3667209148406982
317.60450024414064,3.504015684127808,0.7572349309921265,0.6014527678489685,1.358687698841095
317.69579248046875,3.44213604927063,0.7359923720359802,0.6295551657676697,1.36554753780365
317.7950063476562,3.374041795730591,0.7294321656227112,0.591372549533844,1.3208047151565552
317.9041645507813,3.302659749984741,0.68819659948349,0.6136712431907654,1.3018678426742554
317.99723291015624,3.2227277755737305,0.6866346597671509,0.6069510579109192,1.29358571767807
318.09763842773435,3.0169477462768555,0.6007272005081177,0.6515483856201172,1.2522755861282349
318.1987778320312,2.8083770275115967,0.6138476133346558,0.6255841851234436,1.2394317984580994
318.30218310546877,2.6296281814575195,0.694756805896759,0.6258896589279175,1.3206464648246765
318.4002412109375,2.461822032928467,0.7088143825531006,0.6558248400688171,1.3646392226219177
318.5026115722656,2.301539182662964,0.7341180443763733,0.6106166243553162,1.3447346687316895
318.6053833007812,2.1543874740600586,0.7256835103034973,0.6249732971191406,1.350656807422638
318.7050236816406,2.023178100585937,0.7244338989257812,0.5941216945648193,1.3185555934906006
318.80578955078124,1.9071099758148196,0.726308286190033,0.6118384599685669,1.3381467461585999
318.9053850097656,1.8011151552200315,0.7431773543357849,0.6002309322357178,1.3434082865715027
319.0058386230469,1.7006282806396484,0.7347428202629089,0.5684629678726196,1.3032057881355286
319.107115234375,1.606167554855347,0.741303026676178,0.5889288783073425,1.3302319049835205
319.20878442382815,1.5215392112731934,0.7350552082061768,0.5858742594718933,1.32092946767807
319.30919482421876,1.442261815071106,0.7459889054298401,0.5959544777870178,1.341943383216858
319.4079702148438,1.3751623630523682,0.7325561046600342,0.5922889709472656,1.3248450756072998
319.5088522949219,1.3192147016525269,0.7300569415092468,0.5864852070808411,1.316542148590088
319.61004833984373,1.2632983922958374,0.7325561046600342,0.5898452401161194,1.3224013447761536
319.70736840820314,1.2192094326019287,0.7350552082061768,0.6020637154579163,1.337118923664093
319.81067602539065,1.1807905435562134,0.7259958982467651,0.5925943851470947,1.3185902833938599
319.9108505859375,1.1418062448501587,0.7353675961494446,0.5953435301780701,1.3307111263275146
320.011,1.1134555339813232,0.7281826138496399,0.6060346961021423,1.3342173099517822
320.11193530273437,1.090476393699646,0.7366171479225159,0.5675466060638428,1.3041637539863586
320.2123762207031,1.0697591304779053,0.7338056564331055,0.5883179306983948,1.3221235871315002
320.3142248535156,1.0577539205551147,0.729744553565979,0.5834305882453918,1.3131751418113708
320.4151748046875,1.0501989126205444,0.7253711223602295,0.5745722055435181,1.2999433279037476
320.5142985839844,1.046581149101257,0.7341180443763733,0.5678520798683167,1.30197012424469
320.6148891601562,1.040094256401062,0.7294321656227112,0.5846524238586426,1.3140845894813538
320.71512109375,1.0393036603927612,0.7244338989257812,0.5556336045265198,1.280067503452301
320.8170256347656,1.0411779880523682,0.7334932684898376,0.5641865134239197,1.2976797819137573
320.9186533203125,1.0439895391464231,0.7259958982467651,0.5837360620498657,1.3097319602966309
321.01875341796875,1.045801043510437,0.7334932684898376,0.5602155327796936,1.2937088012695312
321.11952954101565,1.0460470914840698,0.7331808805465698,0.5944271683692932,1.327608048915863
321.2191804199219,1.0453507900238037,0.7375543117523193,0.562353789806366,1.2999081015586853
321.31984887695313,1.045937180519104,0.7325561046600342,0.5898452401161194,1.3224013447761536
321.42179809570314,1.050371766090393,0.7409906387329102,0.5779322981834412,1.3189229369163513
321.52081860351564,1.048083782196045,0.7356799840927124,0.5797650218009949,1.3154450058937073
321.6226496582031,1.0467172861099243,0.7322437167167664,0.6213077306747437,1.35355144739151
321.72323315429685,1.0466021299362185,0.7266206741333008,0.5822087526321411,1.308829426765442
321.8225412597656,1.0457748174667358,0.7391163110733032,0.5599100589752197,1.299026370048523
321.9231752929687,1.0454974174499512,0.7341180443763733,0.5861797332763672,1.3202977776527405
322.02551977539065,1.042649269104004,0.7341180443763733,0.5660192966461182,1.3001373410224915
322.1258015136719,1.0328638553619385,0.729744553565979,0.5718230605125427,1.3015676140785217
322.2260556640625,1.0338010787963867,0.7284950017929077,0.5779322981834412,1.3064272999763489
322.32683740234376,1.036455512046814,0.7453640699386597,0.5947326421737671,1.3400967121124268
322.427458984375,1.0355287790298462,0.7359923720359802,0.5684629678726196,1.3044553399085999
322.5278210449219,1.0317853689193726,0.7353675961494446,0.5849578976631165,1.320325493812561
322.6295375976562,1.0326858758926392,0.7341180443763733,0.5983981490135193,1.3325161933898926
322.730501953125,1.033513069152832,0.7331808805465698,0.5641865134239197,1.2973673939704895
322.8314011230469,1.033979058265686,0.7356799840927124,0.5843469500541687,1.320026934146881
322.93062915039064,1.0331674814224243,0.7350552082061768,0.566935658454895,1.3019908666610718
323.03086499023436,1.0341413021087646,0.7266206741333008,0.5709066987037659,1.2975273728370667
323.1311875,1.0330523252487185,0.7325561046600342,0.5730448961257935,1.3056010007858276
323.23156298828127,1.0363507270812988,0.729744553565979,0.5651029348373413,1.2948474884033203
323.33162939453126,1.0357905626296997,0.7300569415092468,0.5690739154815674,1.2991308569908142
323.43235034179685,1.0364607572555542,0.7359923720359802,0.5599100589752197,1.2959024310112
323.5333139648437,1.0345131158828735,0.736304759979248,0.5819032788276672,1.3182080388069153
323.63325390625,1.035387396812439,0.7247462868690491,0.570601224899292,1.295347511768341
323.7340139160156,1.0338324308395386,0.7303693294525146,0.5611318945884705,1.291501224040985
323.83358959960935,1.0347906351089478,0.7369295358657837,0.5672411322593689,1.3041706681251526
323.9368630371094,1.0371465682983398,0.7291197776794434,0.5702957510948181,1.2994155287742615
324.0370349121094,1.0375444889068604,0.7316188812255859,0.5849578976631165,1.3165767788887024
324.1370915527344,1.036900520324707,0.7278702259063721,0.595038115978241,1.322908341884613
324.2375805664062,1.0391780138015747,0.7403658628463745,0.5348622798919678,1.2752281427383423
324.3385537109375,1.0405654907226562,0.7225595712661743,0.5828196406364441,1.3053792119026184
324.4389709472656,1.0385392904281616,0.7344304323196411,0.5867906212806702,1.3212210536003113
324.54025,1.0340733528137207,0.7309941053390503,0.5932053327560425,1.3241994380950928
324.64010717773436,1.0372198820114136,0.7259958982467651,0.5724339485168457,1.2984298467636108
324.7399055175781,1.0369895696640017,0.7300569415092468,0.5718230605125427,1.3018800020217896
324.8414953613281,1.036549687385559,0.7259958982467651,0.5889288783073425,1.3149247765541077
324.94167578125,1.035659670829773,0.7313064932823181,0.5837360620498657,1.3150425553321838
325.0420119628906,1.0352879762649536,0.7463012933731079,0.587096095085144,1.333397388458252
325.1422810058594,1.032408356666565,0.7275578379631042,0.571212112903595,1.2987699508666992
325.24333569335937,1.0345497131347656,0.72318434715271,0.5852633118629456,1.3084476590156555
325.3437548828125,1.0347853899002075,0.7369295358657837,0.5745722055435181,1.3115017414093018
325.4440549316406,1.0358272790908811,0.7244338989257812,0.5925943851470947,1.317028284072876
325.5436535644531,1.0324921607971191,0.7309941053390503,0.5654083490371704,1.2964024543762207
325.64474682617185,1.0306334495544434,0.7325561046600342,0.5672411322593689,1.299797236919403
325.74761889648437,1.0316805839538574,0.7319312691688538,0.5715175867080688,1.3034488558769226
325.84520141601564,1.0328377485275269,0.7459889054298401,0.5760995149612427,1.3220884203910828
325.947892578125,1.0326753854751587,0.7194356918334961,0.5892343521118164,1.3086700439453125
